X,Y,FFMC,DMC,DC,ISI,temp,RH,wind,area,day_sin,day_cos,month_sin,month_cos
3,4,1.9459101490553132,134.7,3.808882246508633,7.2,18.5,3.4339872044851463,2.7,0.0,0.43388373911755823,-0.900968867902419,-1.0,-1.8369701987210297e-16
7,4,1.887069649032381,108.4,4.59107126160859,6.2,19.3,3.8066624897703196,2.2,0.0,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16
1,4,2.0794415416798357,96.9,5.473949935191195,8.9,14.2,3.9889840465642745,1.8,1.5040773967762742,-0.7818314824680299,0.6234898018587334,-0.8660254037844384,-0.5000000000000004
7,4,2.0281482472922865,35.4,5.2652775124698366,6.7,18.0,3.5263605246161616,0.9,0.0,0.9749279121818236,-0.22252093395631434,-0.866025403784439,0.49999999999999933
8,6,1.5040773967762742,231.1,4.993828175779875,8.4,18.9,4.174387269895637,4.9,0.0,-0.7818314824680299,0.6234898018587334,-0.8660254037844384,-0.5000000000000004
4,3,1.6677068205580756,137.0,5.051137237405586,9.2,27.7,3.2188758248682006,2.2,0.0,0.9749279121818236,-0.22252093395631434,-1.0,-1.8369701987210297e-16
2,2,1.2237754316221174,108.3,5.372960909543803,17.0,24.6,3.1354942159291497,4.5,2.3988039507345884,0.9749279121818236,-0.22252093395631434,-0.8660254037844384,-0.5000000000000004
4,6,2.3978952727983707,23.9,6.681983276314235,4.1,14.0,3.6888794541139363,3.1,0.0,0.7818314824680298,0.6234898018587336,1.0,6.123233995736766e-17
1,2,1.97408102602201,163.2,4.772378104971998,10.1,26.7,3.58351893845611,1.8,1.916922612182061,0.9749279121818236,-0.22252093395631434,-0.8660254037844384,-0.5000000000000004
6,5,3.5467396869528134,70.8,5.28472541302857,0.8,17.0,4.290459441148391,6.7,0.0,-0.9749279121818236,-0.2225209339563146,-0.8660254037844384,-0.5000000000000004
6,5,1.987874348154345,18.9,6.723832440821209,8.0,8.7,3.9512437185814275,5.8,0.0,0.9749279121818236,-0.22252093395631434,1.0,6.123233995736766e-17
1,2,1.808288771179267,111.2,5.339939041238856,9.6,16.6,3.8712010109078907,0.9,0.0,0.43388373911755823,-0.900968867902419,-0.8660254037844384,-0.5000000000000004
6,3,1.887069649032381,108.4,4.59107126160859,6.2,23.0,3.5553480614894135,2.2,4.04375277610604,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16
6,3,1.9021075263969207,130.1,4.0163830207523885,7.5,20.6,3.6375861597263857,1.8,0.0,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16
6,3,2.3223877202902257,17.2,6.708206176521556,3.8,15.2,3.9512437185814275,2.7,0.0,0.43388373911755823,-0.900968867902419,0.8660254037844387,-0.4999999999999998
4,4,1.987874348154345,126.5,5.171052015502161,7.0,17.7,3.6888794541139363,2.2,1.4036429994545037,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16
1,4,1.97408102602201,276.3,3.624340932976365,7.1,14.5,4.343805421853684,7.6,1.5496879080283263,-2.4492935982947064e-16,1.0,-1.0,-1.8369701987210297e-16
1,2,2.091864061678394,108.0,5.807541708947054,12.5,14.7,4.204692619390966,2.7,0.0,-0.9749279121818236,-0.2225209339563146,-0.8660254037844384,-0.5000000000000004
6,5,2.587764035227708,18.2,6.694066886438683,3.0,5.3,4.2626798770413155,4.5,1.144222799920162,0.9749279121818236,-0.22252093395631434,1.0,6.123233995736766e-17
5,4,1.808288771179267,99.0,4.76473475565943,9.6,10.1,4.330733340286331,3.6,0.0,-0.9749279121818236,-0.2225209339563146,-1.0,-1.8369701987210297e-16
4,4,1.808288771179267,99.0,4.76473475565943,9.6,20.8,3.58351893845611,4.9,2.6433338863825186,-0.9749279121818236,-0.2225209339563146,-1.0,-1.8369701987210297e-16
8,6,1.7749523509116747,88.9,5.905361848054571,8.5,24.1,3.332204510175204,3.1,0.0,0.7818314824680298,0.6234898018587336,-0.8660254037844384,-0.5000000000000004
4,4,1.9459101490553132,124.4,4.209160236650683,8.5,17.1,3.7376696182833684,2.2,2.503073953743449,-0.7818314824680299,0.6234898018587334,-1.0,-1.8369701987210297e-16
2,2,1.9600947840472709,103.2,5.410752795877825,5.8,23.1,3.4657359027997265,3.1,0.0,0.7818314824680298,0.6234898018587336,-0.8660254037844384,-0.5000000000000004
2,4,1.97408102602201,166.9,4.700480365792417,7.1,25.9,3.7376696182833684,3.6,0.0,-0.9749279121818236,-0.2225209339563146,-0.8660254037844384,-0.5000000000000004
7,5,1.97408102602201,129.5,5.135798437050262,7.0,20.7,3.6375861597263857,2.2,2.9014215940827497,0.9749279121818236,-0.22252093395631434,-1.0,-1.8369701987210297e-16
1,4,1.740466174840505,122.0,4.289088639014612,10.2,21.1,3.6888794541139363,2.2,2.21046980408624,-0.9749279121818236,-0.2225209339563146,-1.0,-1.8369701987210297e-16
1,5,1.5686159179138446,145.4,4.950177325059142,8.1,29.6,3.332204510175204,2.7,0.9001613499442714,-0.7818314824680299,0.6234898018587334,-1.0,-1.8369701987210297e-16
3,4,1.97408102602201,129.5,5.135798437050262,7.0,13.9,4.0943445622221,6.3,2.50470927708418,0.9749279121818236,-0.22252093395631434,-1.0,-1.8369701987210297e-16
2,4,1.887069649032381,108.4,4.59107126160859,6.2,20.4,3.7376696182833684,1.8,0.9042181506398859,0.7818314824680298,0.6234898018587336,-1.0,-1.8369701987210297e-16
7,4,1.9021075263969207,238.2,4.882801922586371,7.5,17.7,4.189654742026425,4.0,0.0,0.7818314824680298,0.6234898018587336,-0.8660254037844384,-0.5000000000000004
7,4,1.97408102602201,276.3,3.624340932976365,7.1,13.8,4.356708826689592,7.6,2.4898941912990393,-2.4492935982947064e-16,1.0,-1.0,-1.8369701987210297e-16
7,4,2.1400661634962708,287.2,2.587764035227713,6.8,19.4,3.828641396489095,3.6,0.0,0.9749279121818236,-0.22252093395631434,-1.0,-1.8369701987210297e-16
4,3,1.791759469228055,102.3,4.7104306966455844,8.4,23.5,3.332204510175204,4.0,1.4655675420143985,-0.7818314824680299,0.6234898018587334,-1.0,-1.8369701987210297e-16
2,5,1.5040773967762742,231.1,4.993828175779875,8.4,18.9,4.174387269895637,4.9,0.0,-0.7818314824680299,0.6234898018587334,-0.8660254037844384,-0.5000000000000004
8,6,1.5040773967762742,231.1,4.993828175779875,8.4,26.9,3.4657359027997265,3.6,1.7850704810772584,-0.7818314824680299,0.6234898018587334,-0.8660254037844384,-0.5000000000000004
4,5,2.6026896854443837,8.2,6.694066886438683,2.9,14.2,3.8501476017100584,4.0,0.0,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001
2,4,1.8245492920510462,203.2,5.288771953704505,8.1,24.9,3.7612001156935624,5.4,1.235471471385307,-2.4492935982947064e-16,1.0,-0.8660254037844384,-0.5000000000000004
